"Date","Price","Open","High","Low","Vol.","Change %"
"2024-1-2","1,739.42","1,775.17","1,775.17","1,739.09","833.87M","-2.20%"
"2023-12-29","1,778.48","1,768.85","1,786.06","1,766.52","1.07B","0.55%"
"2023-12-28","1,768.76","1,688.23","1,775.35","1,686.21","1.32B","4.56%"
"2023-12-27","1,691.68","1,700.50","1,701.96","1,680.41","818.26M","-0.21%"
"2023-12-26","1,695.29","1,716.48","1,717.19","1,688.73","701.33M","-1.38%"
"2023-12-25","1,719.09","1,709.04","1,726.42","1,708.35","680.13M","0.23%"
"2023-12-22","1,715.12","1,716.89","1,737.84","1,701.83","1.00B","-0.47%"
"2023-12-21","1,723.23","1,680.36","1,732.56","1,678.64","1.00B","2.04%"
"2023-12-20","1,688.83","1,714.22","1,717.00","1,688.27","721.99M","-1.35%"
"2023-12-19","1,711.94","1,699.59","1,721.60","1,696.14","770.54M","0.61%"
"2023-12-18","1,701.55","1,721.53","1,729.40","1,696.60","767.57M","-1.70%"
"2023-12-15","1,730.95","1,751.72","1,760.67","1,726.33","839.15M","-0.59%"
"2023-12-14","1,741.24","1,766.78","1,778.33","1,739.88","770.92M","-0.69%"
"2023-12-13","1,753.29","1,779.99","1,780.51","1,752.63","826.59M","-1.75%"
"2023-12-12","1,784.44","1,788.22","1,795.97","1,779.55","911.84M","-0.63%"
"2023-12-11","1,795.79","1,762.34","1,800.10","1,749.78","1.15B","1.20%"
"2023-12-8","1,774.47","1,761.79","1,779.33","1,751.21","1.15B","1.04%"
"2023-12-7","1,756.20","1,755.22","1,768.83","1,743.75","937.82M","-0.23%"
"2023-12-6","1,760.17","1,747.06","1,781.13","1,746.22","998.14M","0.54%"
"2023-12-5","1,750.71","1,778.26","1,783.98","1,750.37","844.57M","-2.01%"
"2023-12-4","1,786.65","1,804.73","1,805.75","1,786.04","922.40M","-1.21%"
"2023-12-1","1,808.57","1,804.36","1,816.75","1,785.63","868.13M","0.23%"
"2023-11-30","1,804.41","1,795.15","1,816.29","1,793.77","744.41M","0.34%"
"2023-11-29","1,798.23","1,816.45","1,819.34","1,797.66","737.56M","-1.21%"
"2023-11-28","1,820.32","1,805.43","1,820.55","1,800.99","731.68M","0.67%"
"2023-11-27","1,808.28","1,820.11","1,820.11","1,798.86","676.90M","-0.75%"
"2023-11-24","1,821.90","1,843.83","1,843.83","1,820.29","642.79M","-1.23%"
"2023-11-23","1,844.58","1,830.96","1,844.58","1,825.69","642.43M","0.53%"
"2023-11-22","1,834.86","1,861.27","1,867.12","1,834.86","746.70M","-2.02%"
"2023-11-21","1,872.74","1,889.17","1,903.22","1,870.32","914.91M","-0.35%"
"2023-11-20","1,879.23","1,877.86","1,885.19","1,857.40","862.25M","0.07%"
"2023-11-17","1,877.86","1,861.38","1,878.01","1,861.38","712.16M","0.47%"
"2023-11-16","1,869.16","1,905.53","1,905.53","1,869.16","803.39M","-2.01%"
"2023-11-15","1,907.44","1,924.48","1,925.58","1,900.65","1.02B","0.65%"
"2023-11-14","1,895.08","1,902.89","1,917.08","1,887.12","881.52M","-0.45%"
"2023-11-13","1,903.55","1,918.93","1,922.33","1,894.54","861.82M","0.01%"
"2023-11-10","1,903.29","1,904.34","1,909.61","1,898.93","762.32M","-0.84%"
"2023-11-9","1,919.48","1,919.63","1,935.56","1,915.35","917.64M","-0.26%"
"2023-11-8","1,924.48","1,917.75","1,937.24","1,911.91","1.09B","0.01%"
"2023-11-7","1,924.26","1,928.57","1,934.08","1,913.76","1.12B","-0.67%"
"2023-11-6","1,937.20","1,883.69","1,939.60","1,883.69","1.55B","3.79%"
"2023-11-3","1,866.40","1,841.85","1,874.07","1,841.35","992.57M","1.61%"
"2023-11-2","1,836.91","1,860.99","1,868.95","1,836.85","916.33M","-0.92%"
"2023-11-1","1,853.98","1,863.37","1,867.67","1,844.28","913.58M","-0.44%"
"2023-10-31","1,862.26","1,868.77","1,869.99","1,851.71","1.09B","-0.55%"
"2023-10-30","1,872.59","1,830.20","1,878.15","1,826.77","1.47B","2.66%"
"2023-10-27","1,824.09","1,759.11","1,830.67","1,754.51","1.52B","3.19%"
"2023-10-26","1,767.68","1,745.60","1,768.45","1,728.82","1.39B","0.53%"
"2023-10-25","1,758.30","1,786.77","1,792.02","1,757.90","1.15B","-1.10%"
"2023-10-24","1,777.82","1,771.19","1,789.01","1,760.37","1.22B","0.78%"
"2023-10-23","1,764.10","1,788.99","1,788.99","1,753.32","989.73M","-1.65%"
"2023-10-20","1,793.71","1,791.55","1,820.68","1,790.66","922.72M","-0.80%"
"2023-10-19","1,808.16","1,818.77","1,828.34","1,807.63","965.72M","-1.25%"
"2023-10-18","1,831.06","1,843.13","1,843.13","1,825.14","876.54M","-1.18%"
"2023-10-17","1,852.99","1,857.90","1,864.25","1,843.76","950.58M","0.19%"
"2023-10-16","1,849.53","1,889.39","1,889.76","1,842.16","1.01B","-2.24%"
"2023-10-13","1,891.84","1,902.31","1,903.50","1,881.50","1.25B","-1.34%"
"2023-10-12","1,917.45","1,913.71","1,922.49","1,900.96","1.17B","0.81%"
"2023-10-11","1,902.08","1,896.27","1,918.92","1,892.11","1.20B","1.08%"
"2023-10-10","1,881.81","1,901.74","1,909.81","1,881.38","877.02M","-0.70%"
"2023-10-9","1,895.07","1,895.02","1,903.29","1,873.06","1.10B","-0.20%"
"2023-9-28","1,898.83","1,908.07","1,914.25","1,889.54","861.50M","-0.07%"
"2023-9-27","1,900.21","1,888.73","1,924.16","1,883.87","919.37M","0.84%"
"2023-9-26","1,884.40","1,895.33","1,903.27","1,884.11","773.62M","-0.86%"
"2023-9-25","1,900.82","1,913.10","1,913.10","1,895.81","929.15M","-0.47%"
"2023-9-22","1,909.88","1,860.80","1,910.90","1,858.51","1.10B","2.53%"
"2023-9-21","1,862.79","1,878.84","1,886.10","1,862.79","614.45M","-1.13%"
"2023-9-20","1,884.02","1,899.94","1,899.94","1,884.02","523.20M","-0.91%"
"2023-9-19","1,901.25","1,914.35","1,914.35","1,892.12","594.56M","-0.79%"
"2023-9-18","1,916.35","1,888.54","1,931.73","1,887.23","733.47M","1.05%"
"2023-9-15","1,896.45","1,906.89","1,918.36","1,890.50","727.40M","-0.73%"
"2023-9-14","1,910.38","1,919.72","1,924.05","1,902.02","572.44M","-0.88%"
"2023-9-13","1,927.36","1,944.06","1,953.71","1,915.28","627.18M","-1.16%"
"2023-9-12","1,949.95","1,963.19","1,965.77","1,949.13","607.03M","-0.81%"
"2023-9-11","1,965.86","1,953.00","1,980.88","1,945.66","871.40M","0.57%"
"2023-9-8","1,954.72","1,956.48","1,964.98","1,943.15","615.69M","-0.59%"
"2023-9-7","1,966.37","2,007.75","2,008.33","1,966.37","739.49M","-2.31%"
"2023-9-6","2,012.84","2,019.84","2,021.44","2,002.68","776.05M","-0.78%"
"2023-9-5","2,028.58","2,030.37","2,039.48","2,025.26","774.02M","-0.34%"
"2023-9-4","2,035.46","2,028.94","2,039.73","2,005.84","825.52M","0.85%"
"2023-9-1","2,018.20","2,025.85","2,036.82","2,010.65","713.25M","-0.12%"
"2023-8-31","2,020.57","2,029.24","2,035.63","2,019.44","867.21M","-0.76%"
"2023-8-30","2,036.12","2,043.34","2,062.36","2,030.03","1.17B","-0.13%"
"2023-8-29","2,038.73","1,978.65","2,056.30","1,978.65","1.61B","2.89%"
"2023-8-28","1,981.55","2,102.20","2,102.20","1,976.95","2.16B","1.16%"
"2023-8-25","1,958.86","1,971.70","1,975.03","1,951.54","915.91M","-1.27%"
"2023-8-24","1,984.09","1,971.83","2,005.51","1,965.35","928.81M","1.27%"
"2023-8-23","1,959.22","2,002.13","2,002.13","1,959.22","727.80M","-2.41%"
"2023-8-22","2,007.53","2,021.57","2,026.33","1,969.73","1.01B","0.10%"
"2023-8-21","2,005.54","2,029.87","2,034.89","2,005.54","994.65M","-1.78%"
"2023-8-18","2,041.98","2,066.32","2,080.17","2,041.98","934.84M","-1.23%"
"2023-8-17","2,067.33","2,052.84","2,072.25","2,035.03","952.44M","0.66%"
"2023-8-16","2,053.81","2,060.02","2,077.73","2,053.53","967.29M","-0.70%"
"2023-8-15","2,068.21","2,086.34","2,093.48","2,051.96","1.16B","-0.80%"
"2023-8-14","2,084.97","2,086.82","2,093.38","2,061.88","998.66M","-1.19%"
"2023-8-11","2,110.03","2,165.00","2,165.00","2,110.03","1.17B","-2.40%"
"2023-8-10","2,161.89","2,150.84","2,165.95","2,143.62","929.44M","0.46%"
"2023-8-9","2,151.99","2,145.21","2,165.67","2,145.21","905.98M","-0.02%"
"2023-8-8","2,152.44","2,162.45","2,171.39","2,151.72","1.06B","-0.51%"
"2023-8-7","2,163.52","2,176.03","2,180.82","2,156.64","1.18B","-1.19%"
"2023-8-4","2,189.50","2,188.97","2,210.84","2,171.82","1.81B","1.16%"
"2023-8-3","2,164.46","2,133.04","2,164.76","2,133.04","1.22B","1.24%"
"2023-8-2","2,137.89","2,137.03","2,151.88","2,132.39","1.06B","-0.08%"
"2023-8-1","2,139.55","2,150.37","2,167.42","2,130.37","1.14B","-0.65%"
"2023-7-31","2,153.64","2,148.62","2,176.72","2,147.08","1.71B","0.95%"
"2023-7-28","2,133.39","2,089.56","2,138.46","2,084.66","1.67B","1.71%"
"2023-7-27","2,097.59","2,114.36","2,120.85","2,094.26","799.89M","-0.29%"
"2023-7-26","2,103.76","2,097.06","2,106.57","2,091.80","901.90M","-0.06%"
"2023-7-25","2,105.08","2,092.08","2,108.76","2,077.86","1.49B","2.61%"
"2023-7-24","2,051.50","2,051.17","2,071.96","2,044.98","656.99M","-0.83%"
"2023-7-21","2,068.68","2,060.72","2,084.43","2,057.45","846.39M","0.22%"
"2023-7-20","2,064.20","2,090.26","2,112.12","2,062.53","798.09M","-1.12%"
"2023-7-19","2,087.56","2,109.99","2,113.78","2,080.87","609.92M","-1.31%"
"2023-7-18","2,115.21","2,129.77","2,130.09","2,108.91","650.68M","-0.30%"
"2023-7-17","2,121.56","2,128.29","2,130.23","2,112.40","722.54M","-0.92%"
"2023-7-14","2,141.34","2,156.48","2,157.55","2,137.78","918.58M","-0.70%"
"2023-7-13","2,156.35","2,125.93","2,157.11","2,125.93","1.26B","2.04%"
"2023-7-12","2,113.34","2,130.46","2,133.22","2,110.92","897.95M","-0.86%"
"2023-7-11","2,131.71","2,117.64","2,132.56","2,107.07","732.77M","0.90%"
"2023-7-10","2,112.66","2,084.31","2,128.17","2,084.31","882.53M","1.63%"
"2023-7-7","2,078.68","2,098.01","2,098.72","2,078.68","782.97M","-1.22%"
"2023-7-6","2,104.37","2,118.79","2,131.58","2,101.66","809.92M","-1.01%"
"2023-7-5","2,125.76","2,145.78","2,155.79","2,122.89","885.83M","-0.77%"
"2023-7-4","2,142.22","2,130.34","2,145.23","2,123.97","1.11B","0.29%"
"2023-7-3","2,136.08","2,130.44","2,148.66","2,123.49","994.16M","0.68%"
"2023-6-30","2,121.60","2,086.14","2,134.52","2,077.10","1.01B","1.67%"
"2023-6-29","2,086.72","2,090.42","2,106.74","2,085.83","904.03M","-0.28%"
"2023-6-28","2,092.48","2,092.70","2,100.60","2,073.22","912.34M","-0.39%"
"2023-6-27","2,100.73","2,096.61","2,115.83","2,088.92","772.10M","0.11%"
"2023-6-26","2,098.46","2,090.65","2,124.66","2,082.29","1.11B","-1.04%"
"2023-6-21","2,120.54","2,168.61","2,177.37","2,120.54","1.21B","-2.76%"
"2023-6-20","2,180.77","2,173.35","2,186.21","2,164.56","1.05B","0.28%"
"2023-6-19","2,174.64","2,185.08","2,187.11","2,164.54","1.08B","-0.37%"
"2023-6-16","2,182.66","2,152.24","2,184.72","2,143.20","1.29B","1.73%"
"2023-6-15","2,145.57","2,071.11","2,145.57","2,071.11","1.45B","4.27%"
"2023-6-14","2,057.70","2,072.58","2,074.23","2,057.70","979.70M","-0.17%"
"2023-6-13","2,061.28","2,043.69","2,064.64","2,042.91","937.76M","0.66%"
"2023-6-12","2,047.84","2,029.20","2,058.23","2,023.60","929.35M","0.58%"
"2023-6-9","2,035.94","2,018.68","2,035.94","2,015.94","1.12B","0.79%"
"2023-6-8","2,019.96","2,037.88","2,042.85","2,014.91","889.67M","-0.31%"
"2023-6-7","2,026.23","2,063.50","2,066.47","2,021.86","819.09M","-2.10%"
"2023-6-6","2,069.63","2,094.46","2,096.00","2,068.50","853.22M","-1.47%"
"2023-6-5","2,100.56","2,132.73","2,132.78","2,096.41","746.25M","-1.83%"
"2023-6-2","2,139.81","2,116.53","2,148.02","2,116.53","912.84M","1.43%"
"2023-6-1","2,109.66","2,097.33","2,129.27","2,090.11","914.36M","0.63%"
"2023-5-31","2,096.50","2,123.38","2,124.16","2,088.70","870.16M","-1.33%"
"2023-5-30","2,124.76","2,109.38","2,132.07","2,091.70","967.24M","0.55%"
"2023-5-29","2,113.11","2,151.84","2,153.46","2,104.85","936.13M","-1.53%"
"2023-5-26","2,145.90","2,168.44","2,168.44","2,131.89","636.24M","-1.07%"
"2023-5-25","2,169.13","2,165.19","2,182.59","2,156.19","837.15M","-0.03%"
"2023-5-24","2,169.76","2,170.34","2,194.34","2,164.64","669.50M","-0.36%"
"2023-5-23","2,177.66","2,209.31","2,211.94","2,177.66","627.29M","-1.27%"
"2023-5-22","2,205.62","2,201.27","2,219.50","2,188.88","649.54M","0.22%"
"2023-5-19","2,200.72","2,197.87","2,214.03","2,189.05","687.97M","0.02%"
"2023-5-18","2,200.18","2,231.43","2,232.04","2,186.62","762.50M","-1.29%"
"2023-5-17","2,228.87","2,233.60","2,241.88","2,215.73","680.71M","-0.16%"
"2023-5-16","2,232.37","2,236.46","2,243.82","2,223.96","903.95M","-0.12%"
"2023-5-15","2,234.94","2,195.61","2,235.16","2,193.52","1.09B","2.21%"
"2023-5-12","2,186.66","2,216.19","2,226.66","2,186.29","769.57M","-1.18%"
"2023-5-11","2,212.68","2,187.42","2,231.99","2,187.17","859.17M","1.15%"
"2023-5-10","2,187.49","2,154.61","2,198.59","2,138.54","1.03B","1.29%"
"2023-5-9","2,159.64","2,184.23","2,192.59","2,159.44","1.33B","-1.24%"
"2023-5-8","2,186.84","2,186.32","2,189.33","2,160.37","996.76M","0.47%"
"2023-5-5","2,176.70","2,194.18","2,196.37","2,162.99","930.97M","-1.03%"
"2023-5-4","2,199.30","2,219.94","2,226.34","2,193.07","889.59M","-1.21%"
"2023-4-28","2,226.31","2,223.21","2,240.92","2,207.98","1.01B","0.30%"
"2023-4-27","2,219.73","2,196.00","2,228.17","2,193.00","1.07B","0.67%"
"2023-4-26","2,205.04","2,142.98","2,221.11","2,140.18","1.30B","2.40%"
"2023-4-25","2,153.44","2,204.89","2,207.31","2,141.52","1.35B","-2.18%"
"2023-4-24","2,201.51","2,247.66","2,248.96","2,189.40","1.24B","-2.31%"
"2023-4-21","2,253.53","2,298.18","2,306.98","2,251.14","1.23B","-1.57%"
"2023-4-20","2,289.53","2,331.61","2,331.61","2,283.97","998.44M","-1.90%"
"2023-4-19","2,333.90","2,351.25","2,351.25","2,332.11","951.91M","-0.74%"
"2023-4-18","2,351.25","2,353.05","2,376.61","2,346.88","1.04B","-0.32%"
"2023-4-17","2,358.80","2,338.99","2,365.18","2,338.99","1.08B","0.49%"
"2023-4-14","2,347.26","2,321.36","2,352.07","2,321.36","1.02B","1.23%"
"2023-4-13","2,318.70","2,329.27","2,338.31","2,317.94","1.02B","-1.01%"
"2023-4-12","2,342.42","2,357.85","2,359.00","2,331.69","1.08B","-0.67%"
"2023-4-11","2,358.21","2,371.12","2,388.73","2,346.08","1.04B","-0.26%"
"2023-4-10","2,364.42","2,367.37","2,372.46","2,345.87","1.19B","0.52%"
"2023-4-7","2,352.23","2,326.11","2,363.17","2,325.50","1.13B","0.91%"
"2023-4-6","2,331.02","2,315.02","2,333.76","2,307.96","1.26B","-0.08%"
"2023-4-4","2,332.89","2,363.28","2,364.61","2,316.65","1.61B","-1.29%"
"2023-4-3","2,363.45","2,333.99","2,365.85","2,329.14","2.01B","1.62%"
"2023-3-31","2,325.70","2,323.46","2,337.87","2,318.44","936.22M","0.28%"
"2023-3-30","2,319.20","2,307.48","2,322.15","2,297.56","746.97M","0.53%"
"2023-3-29","2,306.99","2,304.57","2,319.98","2,302.98","815.21M","0.22%"
"2023-3-28","2,301.98","2,321.81","2,321.85","2,297.57","972.20M","-1.18%"
"2023-3-27","2,329.55","2,298.65","2,332.09","2,298.12","1.27B","0.97%"
"2023-3-24","2,307.10","2,306.96","2,316.07","2,292.94","1.15B","0.18%"
"2023-3-23","2,303.01","2,277.25","2,303.01","2,273.26","1.03B","0.64%"
"2023-3-22","2,288.42","2,306.69","2,319.13","2,278.80","1.26B","-0.22%"
"2023-3-21","2,293.53","2,252.63","2,293.89","2,252.25","827.50M","2.12%"
"2023-3-20","2,245.91","2,235.28","2,272.17","2,222.89","933.45M","0.25%"
"2023-3-17","2,240.34","2,277.52","2,281.14","2,235.69","1.03B","-0.84%"
"2023-3-16","2,259.25","2,273.75","2,289.15","2,255.18","789.66M","-1.43%"
"2023-3-15","2,291.95","2,315.83","2,331.45","2,289.63","657.65M","-0.26%"
"2023-3-14","2,297.86","2,314.17","2,317.65","2,262.03","761.32M","-0.89%"
"2023-3-13","2,318.38","2,328.62","2,345.54","2,310.07","702.06M","-0.92%"
"2023-3-10","2,339.90","2,333.17","2,359.36","2,319.74","674.68M","0.12%"
"2023-3-9","2,337.05","2,342.79","2,354.14","2,329.65","638.29M","-0.21%"
"2023-3-8","2,341.97","2,342.25","2,358.06","2,330.52","615.00M","-0.36%"
"2023-3-7","2,350.43","2,384.08","2,393.41","2,350.04","825.82M","-1.85%"
"2023-3-6","2,394.63","2,384.32","2,397.80","2,349.97","765.13M","0.40%"
"2023-3-3","2,385.10","2,386.57","2,398.26","2,368.36","599.55M","0.25%"
"2023-3-2","2,379.21","2,402.58","2,405.58","2,374.61","723.28M","-1.22%"
"2023-3-1","2,408.70","2,394.35","2,414.22","2,379.98","790.39M","0.54%"
"2023-2-28","2,395.72","2,384.75","2,401.00","2,375.41","613.59M","0.77%"
"2023-2-27","2,377.53","2,382.72","2,400.23","2,370.96","604.88M","-0.81%"
"2023-2-24","2,396.90","2,431.28","2,431.64","2,393.20","725.26M","-1.48%"
"2023-2-23","2,432.89","2,421.93","2,443.82","2,421.58","734.60M","0.46%"
"2023-2-22","2,421.71","2,425.73","2,443.26","2,416.20","626.20M","-0.96%"
"2023-2-21","2,445.27","2,450.72","2,456.10","2,428.48","703.50M","-0.60%"
"2023-2-20","2,459.99","2,421.55","2,460.75","2,398.78","881.11M","1.30%"
"2023-2-17","2,428.33","2,491.32","2,497.66","2,428.15","779.59M","-2.69%"
"2023-2-16","2,495.58","2,532.06","2,549.96","2,477.64","1.02B","-1.25%"
"2023-2-15","2,527.29","2,553.18","2,565.52","2,524.84","803.77M","-0.98%"
"2023-2-14","2,552.41","2,579.75","2,579.84","2,538.42","704.02M","-0.44%"
"2023-2-13","2,563.79","2,539.87","2,571.67","2,533.14","759.30M","1.00%"
"2023-2-10","2,538.49","2,561.37","2,565.20","2,524.58","722.86M","-1.08%"
"2023-2-9","2,566.22","2,520.60","2,566.87","2,514.16","851.68M","1.60%"
"2023-2-8","2,525.90","2,540.42","2,551.17","2,522.61","713.57M","-0.34%"
"2023-2-7","2,534.64","2,549.44","2,556.21","2,519.35","717.12M","-0.25%"
"2023-2-6","2,540.99","2,561.66","2,561.66","2,518.90","861.65M","-1.67%"
"2023-2-3","2,584.24","2,602.15","2,615.21","2,556.17","866.94M","-1.06%"
"2023-2-2","2,611.86","2,637.01","2,646.46","2,607.45","1.05B","-0.70%"
"2023-2-1","2,630.18","2,610.38","2,630.18","2,587.36","1.09B","1.29%"
"2023-1-31","2,596.61","2,627.24","2,638.77","2,590.17","983.00M","-1.36%"
"2023-1-30","2,632.38","2,684.87","2,689.53","2,630.21","1.41B","1.29%"
"2023-1-20","2,598.78","2,589.26","2,603.53","2,581.22","778.78M","0.73%"
"2023-1-19","2,580.03","2,552.84","2,580.03","2,543.71","781.18M","0.91%"
"2023-1-18","2,556.66","2,563.45","2,570.09","2,547.46","632.37M","-0.15%"
"2023-1-17","2,560.37","2,551.36","2,570.49","2,549.08","784.88M","0.36%"
"2023-1-16","2,551.12","2,502.75","2,581.29","2,502.57","1.33B","1.78%"
"2023-1-13","2,506.45","2,492.40","2,506.45","2,472.33","870.05M","1.46%"
"2023-1-12","2,470.34","2,468.72","2,491.64","2,460.08","728.12M","0.59%"
"2023-1-11","2,455.90","2,482.86","2,494.43","2,452.48","816.11M","-1.19%"
"2023-1-10","2,485.58","2,445.31","2,493.26","2,441.32","899.82M","1.74%"
"2023-1-9","2,443.10","2,437.50","2,464.56","2,430.02","949.33M","0.81%"
"2023-1-6","2,423.53","2,387.53","2,448.24","2,386.32","928.06M","1.18%"
"2023-1-5","2,395.30","2,327.53","2,402.43","2,327.48","1.08B","3.42%"
"2023-1-4","2,316.06","2,329.81","2,337.90","2,307.09","738.11M","-1.08%"
"2023-1-3","2,341.30","2,332.02","2,347.82","2,298.22","852.54M","0.06%"
"2022-12-30","2,339.95","2,360.42","2,367.73","2,339.95","579.01M","-0.25%"
"2022-12-29","2,345.89","2,324.73","2,363.54","2,324.26","599.33M","0.45%"
"2022-12-28","2,335.32","2,340.87","2,344.50","2,312.40","660.17M","-0.90%"
"2022-12-27","2,356.46","2,331.41","2,361.00","2,322.14","777.97M","1.22%"
"2022-12-26","2,328.14","2,282.85","2,332.74","2,281.69","654.00M","2.19%"
"2022-12-23","2,278.35","2,273.00","2,294.09","2,264.73","610.99M","-0.43%"
"2022-12-22","2,288.21","2,317.86","2,323.73","2,281.58","693.67M","-0.54%"
"2022-12-21","2,300.70","2,311.02","2,320.97","2,290.54","564.17M","-0.35%"
"2022-12-20","2,308.85","2,338.97","2,341.62","2,307.49","616.98M","-1.54%"
"2022-12-19","2,345.04","2,369.33","2,390.98","2,335.94","831.16M","-0.97%"
"2022-12-16","2,368.11","2,379.01","2,389.72","2,356.21","682.55M","-1.20%"
"2022-12-15","2,396.81","2,352.74","2,397.03","2,350.85","791.59M","1.76%"
"2022-12-14","2,355.47","2,375.69","2,382.62","2,349.46","771.99M","-0.39%"
"2022-12-13","2,364.64","2,400.02","2,401.45","2,359.82","777.74M","-1.35%"
"2022-12-12","2,397.11","2,409.66","2,419.56","2,396.64","872.68M","-1.04%"
"2022-12-9","2,422.26","2,415.03","2,423.79","2,393.26","1.17B","0.35%"
"2022-12-8","2,413.79","2,408.76","2,425.48","2,396.24","864.19M","0.17%"
"2022-12-7","2,409.63","2,371.02","2,427.93","2,371.02","1.04B","1.14%"
"2022-12-6","2,382.38","2,351.85","2,402.43","2,351.40","1.12B","0.79%"
"2022-12-5","2,363.75","2,373.07","2,379.11","2,351.48","1.24B","-0.22%"
"2022-12-2","2,369.04","2,369.40","2,398.88","2,358.59","803.10M","-0.14%"
"2022-12-1","2,372.31","2,379.97","2,396.60","2,372.18","1.23B","1.59%"
"2022-11-30","2,335.16","2,323.98","2,338.08","2,308.75","856.46M","0.33%"
"2022-11-29","2,327.59","2,289.12","2,336.77","2,282.92","1.11B","1.81%"
"2022-11-28","2,286.22","2,252.15","2,289.46","2,248.07","736.70M","-0.56%"
"2022-11-25","2,299.20","2,315.59","2,319.00","2,295.35","641.73M","-1.22%"
"2022-11-24","2,327.58","2,343.35","2,350.08","2,322.74","669.51M","-0.20%"
"2022-11-23","2,332.16","2,325.59","2,349.82","2,292.03","827.76M","0.14%"
"2022-11-22","2,328.81","2,367.13","2,367.84","2,319.87","958.74M","-1.88%"
"2022-11-21","2,373.54","2,356.34","2,378.43","2,348.46","966.63M","-0.16%"
"2022-11-18","2,377.35","2,378.25","2,408.05","2,363.68","1.13B","0.41%"
"2022-11-17","2,367.71","2,377.33","2,377.33","2,332.35","1.05B","-1.05%"
"2022-11-16","2,392.72","2,417.70","2,434.61","2,389.43","1.26B","-1.31%"
"2022-11-15","2,424.51","2,363.22","2,425.80","2,339.36","1.49B","2.58%"
"2022-11-14","2,363.46","2,402.39","2,417.50","2,352.52","1.30B","-1.46%"
"2022-11-11","2,398.58","2,430.14","2,435.69","2,393.10","1.70B","2.56%"
"2022-11-10","2,338.70","2,364.51","2,378.81","2,326.06","1.07B","-1.96%"
"2022-11-9","2,385.48","2,410.05","2,419.82","2,384.50","769.02M","-1.51%"
"2022-11-8","2,422.09","2,442.48","2,455.50","2,400.16","932.94M","-0.94%"
"2022-11-7","2,444.97","2,435.20","2,460.64","2,420.55","1.16B","0.29%"
"2022-11-4","2,437.96","2,356.17","2,451.87","2,355.77","1.44B","3.61%"
"2022-11-3","2,353.07","2,332.39","2,364.22","2,329.42","1.01B","-0.13%"
"2022-11-2","2,356.20","2,301.35","2,377.77","2,297.82","1.57B","1.80%"
"2022-11-1","2,314.65","2,245.54","2,314.74","2,224.65","1.24B","3.39%"
"2022-10-31","2,238.80","2,198.86","2,271.91","2,197.87","1.03B","0.79%"
"2022-10-28","2,221.14","2,288.77","2,301.67","2,216.92","1.20B","-4.03%"
"2022-10-27","2,314.43","2,359.63","2,361.38","2,314.30","1.39B","-1.74%"
"2022-10-26","2,355.50","2,309.01","2,379.52","2,301.36","1.30B","2.66%"
"2022-10-25","2,294.39","2,303.23","2,326.94","2,261.56","1.26B","-0.93%"
"2022-10-24","2,315.83","2,366.30","2,390.91","2,301.61","1.06B","-2.62%"
"2022-10-21","2,378.26","2,372.48","2,395.65","2,365.62","748.43M","-0.31%"
"2022-10-20","2,385.55","2,393.06","2,428.40","2,348.31","911.94M","-1.40%"
"2022-10-19","2,419.46","2,426.94","2,458.77","2,418.47","779.99M","-0.54%"
"2022-10-18","2,432.53","2,433.33","2,457.79","2,413.97","803.63M","0.50%"
"2022-10-17","2,420.32","2,410.40","2,435.06","2,390.89","932.04M","-0.31%"
"2022-10-14","2,427.92","2,372.78","2,451.30","2,352.66","1.17B","3.67%"
"2022-10-13","2,342.03","2,322.42","2,371.42","2,315.67","768.48M","0.01%"
"2022-10-12","2,341.76","2,245.22","2,342.36","2,223.44","854.74M","4.22%"
"2022-10-11","2,246.97","2,236.97","2,258.82","2,228.25","631.56M","1.56%"
"2022-10-10","2,212.47","2,268.65","2,278.63","2,207.18","683.47M","-2.29%"
"2022-9-30","2,264.40","2,316.86","2,318.63","2,263.75","656.79M","-2.09%"
"2022-9-29","2,312.69","2,324.43","2,337.10","2,298.23","681.08M","0.85%"
"2022-9-28","2,293.14","2,348.98","2,348.98","2,293.14","712.52M","-2.66%"
"2022-9-27","2,355.93","2,326.42","2,355.93","2,313.46","758.04M","1.91%"
"2022-9-26","2,311.81","2,266.75","2,347.32","2,265.24","721.54M","1.23%"
"2022-9-23","2,283.79","2,299.20","2,317.89","2,255.37","693.28M","-0.54%"
"2022-9-22","2,296.26","2,284.84","2,323.79","2,273.39","647.58M","-0.59%"
"2022-9-21","2,309.95","2,328.92","2,335.52","2,300.05","739.34M","-1.47%"
"2022-9-20","2,344.35","2,336.09","2,377.16","2,324.74","668.07M","1.12%"
"2022-9-19","2,318.38","2,325.83","2,357.26","2,307.55","847.96M","-0.68%"
"2022-9-16","2,334.21","2,392.06","2,402.32","2,333.04","1.35B","-2.63%"
"2022-9-15","2,397.33","2,489.76","2,492.90","2,378.79","962.46M","-3.36%"
"2022-9-14","2,480.78","2,496.89","2,514.68","2,462.09","682.49M","-2.20%"
"2022-9-13","2,536.58","2,557.49","2,560.27","2,523.00","724.43M","-0.03%"
"2022-9-9","2,537.40","2,522.59","2,540.75","2,513.17","781.05M","1.18%"
"2022-9-8","2,507.80","2,561.65","2,563.52","2,506.29","716.57M","-2.09%"
"2022-9-7","2,561.46","2,506.92","2,575.21","2,503.11","744.26M","1.47%"
